Sherwood number,Power number,Membrane area list,cp (TDS) list,Pressure drop list,K (TDS) list,f list,Re list,Sh (TDS) list,Pn list,Telescoping potential list,Inlet velocity list,Outlet velocity list,Number of pressure vessels list
10.0,100000.0,[44147.484000000004],[1.6822917084179079],[-12757.051485040358],[1.9484203717268066e-05],[0.19752280586107232],[126.06512338462912],[10.0],[99999.99999999999],[0.02126175247506726],[0.2],[0.10012272619282465],[180.0]
10.0,138949.5494373139,[44147.484000000004],[1.682310424326116],[-17726.77392127326],[1.948420810613499e-05],[0.2744895478311383],[126.06016555495857],[10.0],[138949.5494373139],[0.0295446232021221],[0.2],[0.10012272616298702],[180.0]
10.0,193069.77288832495,[44147.484000000004],[1.6823364643551855],[-24633.026776864426],[1.9484214209241414e-05],[0.3814647615574189],[126.05327580340877],[10.0],[193069.77288832495],[0.04105504462810738],[0.2],[0.10012272612149835],[180.0]
10.0,268269.57952797273,[44147.484000000004],[1.6823727132254256],[-34230.86808558348],[1.9484222698746026e-05],[0.5301648295456517],[126.04370084532536],[10.0],[268269.57952797273],[0.05705144680930581],[0.2],[0.10012272606379337],[180.0]
10.0,372759.3720314938,[44147.484000000004],[1.682423209083995],[-47570.182576788764],[1.9484234512782127e-05],[0.7368959480183083],[126.03039324058508],[10.0],[372759.37203149375],[0.07928363762798128],[0.2],[0.10012272598350307],[180.0]
10.0,517947.46792312124,[44147.484000000004],[1.6824936206191263],[-66111.20185417966],[1.9484250962955856e-05],[1.024366472503393],[126.01189611777727],[10.0],[517947.46792312135],[0.11018533642363275],[0.2],[0.10012272587172824],[180.0]
10.0,719685.6730011514,[44147.484000000004],[1.6825919360830255],[-91885.66223866196],[1.948427388737905e-05],[1.4242282991931863],[125.98618234180842],[10.0],[719685.6730011513],[0.15314277039776994],[0.2],[0.1001227257160084],[180.0]
10.0,1000000.0,[44147.484000000004],[1.6827294712753074],[-127721.98146167834],[1.9484305870439083e-05],[1.980653124136976],[125.95042976528123],[10.0],[1000000.0],[0.21286996910279724],[0.2],[0.10012272549884461],[180.0]
10.0,1389495.494373136,[44147.484000000004],[1.682922368468643],[-177560.57026164996],[1.9484350562086974e-05],[2.7553895187617674],[125.90070647343009],[10.0],[1389495.494373136],[0.2959342837694166],[0.2],[0.10012272519556338],[180.0]
10.0,1930697.7288832497,[44147.484000000004],[1.6831938708133645],[-246896.69847463976],[1.948441314876846e-05],[3.834961978425963],[125.83152864009836],[10.0],[1930697.7288832492],[0.411494497457733],[0.2],[0.1001227247711845],[180.0]
10.0,2682695.7952797273,[44147.484000000004],[1.6835778574969287],[-343405.15004479286],[1.9484501061563655e-05],[5.341013632368872],[125.73523683918947],[10.0],[2682695.795279727],[0.5723419167413214],[0.2],[0.10012272417574483],[180.0]
10.0,3727593.720314938,[44147.484000000004],[1.6841244928171595],[-477826.50285997044],[1.948462506701841e-05],[7.445352567227135],[125.6011112079196],[10.0],[3727593.7203149376],[0.7963775047666174],[0.2],[0.1001227233371666],[180.0]
10.0,5179474.6792312125,[44147.484000000004],[1.684909534457558],[-665235.0317721891],[1.9484800997552213e-05],[10.392215758729002],[125.4141062207389],[10.0],[5179474.6792312125],[1.1087250529536485],[0.2],[0.10012272215008354],[180.0]
10.0,7196856.730011513,[nan],[nan],[nan],[nan],[nan],[nan],[nan],[nan],[nan],[nan],[nan],[nan]
